,Fecha,pk,bk,ctend,bk1,Y
TDV RDI30_2,2019-09-25,-5.0,0.02333367624743768,-536.2965067,0.0,1.0
TDV RDI30_3,2019-09-25,-5.0,0.019427429943624154,-643.8299733,0.0,1.0
TDV Control_1,2019-09-26,1.0,0.5624822061455792,63.125600000000304,1.0,0.0
TDV Control_2,2019-09-26,1.0,0.6249516287336239,64.05279999999948,1.0,0.0
TDV RDI45_1,2019-09-26,-2.0,0.13416036920208033,-113.78399999999999,0.0,1.0
TDV RDI45_2,2019-09-26,-2.0,0.1331844325526695,-78.21839999999997,0.0,1.0
TDV RDI30_2,2019-09-26,-6.0,0.01166683812371884,-634.4128,0.0,1.0
TDV RDI30_3,2019-09-26,-6.0,0.009713714971812077,-819.1168,0.0,1.0
TDV Control_1,2019-09-27,2.0,0.7812411030727896,13.289600000000064,1.0,0.0
TDV Control_2,2019-09-27,-1.0,0.31247581436681193,-23.598399999999856,0.0,1.0
TDV RDI45_1,2019-09-27,1.0,0.5670801846010401,11.378400000000056,1.0,0.0
TDV RDI45_2,2019-09-27,1.0,0.5665922162763347,-44.210399999999936,1.0,0.0
TDV RDI30_2,2019-09-27,1.0,0.5058334190618594,-541.1168,1.0,1.0
TDV RDI30_3,2019-09-27,1.0,0.504856857485906,-512.7296,1.0,0.0
TDV Control_1,2019-09-28,3.0,0.8906205515363947,29.901600000000144,1.0,0.0
TDV Control_2,2019-09-28,-2.0,0.15623790718340597,-6.742400000000089,0.0,1.0
TDV RDI45_1,2019-09-28,-1.0,0.2835400923005201,-201.01840000000004,0.0,1.0
TDV RDI45_2,2019-09-28,-1.0,0.28329610813816736,-146.23440000000005,0.0,1.0
TDV RDI30_2,2019-09-28,-1.0,0.2529167095309297,-142.27639999999997,0.0,1.0
TDV RDI30_3,2019-09-28,-1.0,0.252428428742953,-297.00800000000004,0.0,1.0
TDV Control_1,2019-09-29,4.0,0.9453102757681974,56.48079999999936,1.0,0.0
TDV Control_2,2019-09-29,1.0,0.578118953591703,-3.3711999999995896,1.0,0.0
TDV RDI45_1,2019-09-29,-2.0,0.14177004615026004,-121.36959999999999,0.0,1.0
TDV RDI45_2,2019-09-29,-2.0,0.14164805406908368,-108.82560000000001,0.0,1.0
TDV RDI30_2,2019-09-29,-2.0,0.12645835476546485,-107.29039999999998,0.0,2.0
TDV RDI30_3,2019-09-29,-2.0,0.1262142143714765,-165.6992,0.0,1.0
TDV Control_1,2019-09-30,5.0,0.9726551378840986,132.67450699999972,1.0,0.0
TDV Control_2,2019-09-30,2.0,0.7890594767958514,40.229652999999416,1.0,0.0
TDV RDI45_1,2019-09-30,-3.0,0.07088502307513002,-197.47845329999996,0.0,1.0
TDV RDI45_2,2019-09-30,-3.0,0.07082402703454184,-146.46112000000005,0.0,1.0
TDV RDI30_2,2019-09-30,-3.0,0.06322917738273243,-206.61954130000004,0.0,2.0
TDV RDI30_3,2019-09-30,-3.0,0.06310710718573825,-365.78880000000004,0.0,1.0
TDV Control_1,2019-10-01,-1.0,0.4863275689420493,116.28399999999965,0.0,1.0
TDV Control_2,2019-10-01,-1.0,0.3945297383979257,-13.484800000000178,0.0,1.0
TDV RDI45_1,2019-10-01,1.0,0.5354425115375651,22.7568,1.0,0.0
TDV RDI45_2,2019-10-01,1.0,0.535412013517271,-61.214399999999955,1.0,0.0
TDV RDI30_2,2019-10-01,-4.0,0.03161458869136621,-291.54999999999995,0.0,2.0
TDV RDI30_3,2019-10-01,-4.0,0.03155355359286913,-518.9824,0.0,1.0
TDV Control_1,2019-10-02,1.0,0.7431637844710246,102.9944000000005,1.0,0.0
TDV Control_2,2019-10-02,1.0,0.6972648691989629,91.02239999999983,1.0,0.0
TDV RDI45_1,2019-10-02,-1.0,0.26772125576878253,-208.60399999999993,0.0,1.0
TDV RDI45_2,2019-10-02,-1.0,0.2677060067586355,-98.6232,0.0,1.0
TDV RDI30_2,2019-10-02,-5.0,0.015807294345683107,-324.43683999999996,0.0,2.0
TDV RDI30_3,2019-10-02,-5.0,0.015776776796434563,-590.57696,0.0,2.0
TDV Control_1,2019-10-03,2.0,0.8715818922355123,36.54639999999927,1.0,0.0
TDV Control_2,2019-10-03,2.0,0.8486324345994815,30.340799999999945,1.0,0.0
TDV RDI45_1,2019-10-03,-2.0,0.13386062788439126,-144.37925330000007,0.0,1.0
TDV RDI45_2,2019-10-03,-2.0,0.13385300337931774,-78.21840000000009,0.0,1.0
TDV RDI30_2,2019-10-03,-6.0,0.007903647172841553,-354.5248,0.0,2.0
TDV RDI30_3,2019-10-03,-6.0,0.007888388398217282,-670.92544,0.0,2.0
TDV Control_1,2019-10-04,-1.0,0.43579094611775615,29.901599999999235,0.0,0.0
TDV Control_2,2019-10-04,-1.0,0.42431621729974073,16.855999999999767,0.0,1.0
TDV RDI45_1,2019-10-04,1.0,0.5669303139421956,83.4416,1.0,0.0
TDV RDI45_2,2019-10-04,1.0,0.5669265016896589,-6.801600000000008,1.0,0.0
TDV RDI30_2,2019-10-04,1.0,0.5039518235864208,-248.16736000000003,1.0,1.0
TDV RDI30_3,2019-10-04,1.0,0.5039441941991086,-459.89344000000006,1.0,1.0
TDV Control_1,2019-10-05,1.0,0.717895473058878,73.09280000000035,1.0,0.0
TDV Control_2,2019-10-05,1.0,0.7121581086498704,50.56800000000021,1.0,0.0
TDV RDI45_1,2019-10-05,-1.0,0.2834651569710978,-227.5680000000001,0.0,1.0
TDV RDI45_2,2019-10-05,-1.0,0.28346325084482943,-122.42880000000002,0.0,1.0
TDV RDI30_2,2019-10-05,-1.0,0.2519759117932104,-34.98599999999999,0.0,2.0
TDV RDI30_3,2019-10-05,-1.0,0.2519720970995543,-134.12255999999996,0.0,2.0
TDV Control_1,2019-10-06,2.0,0.858947736529439,83.0600000000004,1.0,0.0
TDV Control_2,2019-10-06,2.0,0.8560790543249353,53.9391999999998,1.0,0.0
TDV RDI45_1,2019-10-06,-2.0,0.1417325784855489,-174.46879999999993,0.0,1.0
TDV RDI45_2,2019-10-06,-2.0,0.14173162542241471,-98.6232,0.0,1.0
TDV RDI30_2,2019-10-06,-2.0,0.1259879558966052,-56.210840000000076,0.0,2.0
TDV RDI30_3,2019-10-06,-2.0,0.12598604854977716,-95.35519999999997,0.0,2.0
TDV Control_1,2019-10-07,3.0,0.9294738682647194,99.67199999999957,1.0,0.0
TDV Control_2,2019-10-07,3.0,0.9280395271624676,60.68159999999989,1.0,0.0
TDV RDI45_1,2019-10-07,-3.0,0.07086628924277445,-257.9103999999999,0.0,1.0
TDV RDI45_2,2019-10-07,-3.0,0.07086581271120736,-213.57024,0.0,2.0
TDV RDI30_2,2019-10-07,-3.0,0.0629939779483026,-103.09208000000001,0.0,2.0
TDV RDI30_3,2019-10-07,-3.0,0.06299302427488858,-135.68575999999996,0.0,2.0
TDV Control_1,2019-10-08,-1.0,0.4647369341323597,59.80320000000029,0.0,1.0
TDV Control_2,2019-10-08,-1.0,0.4640197635812338,3.371200000000499,0.0,1.0
TDV RDI45_1,2019-10-08,1.0,0.5354331446213872,109.99120000000005,1.0,0.0
TDV RDI45_2,2019-10-08,1.0,0.5354329063556037,-139.4328,1.0,1.0
TDV RDI30_2,2019-10-08,-4.0,0.0314969889741513,-170.0319599999999,0.0,2.0
TDV RDI30_3,2019-10-08,-4.0,0.03149651213744429,-217.91008,0.0,2.0
TDV Control_1,2019-10-09,1.0,0.7323684670661799,129.57359999999971,1.0,0.0
TDV Control_2,2019-10-09,1.0,0.7320098817906169,117.99199999999928,1.0,0.0
TDV RDI45_1,2019-10-09,-1.0,0.2677165723106936,-235.15359999999998,0.0,1.0
TDV RDI45_2,2019-10-09,-1.0,0.26771645317780185,-40.809600000000046,0.0,2.0
TDV RDI30_2,2019-10-09,-5.0,0.01574849448707565,-186.35875999999996,0.0,2.0
TDV RDI30_3,2019-10-09,-5.0,0.015748256068722145,-238.23167999999998,0.0,2.0
TDV Control_1,2019-10-10,2.0,0.8661842335330899,59.80320000000029,1.0,0.0
TDV Control_2,2019-10-10,2.0,0.8660049408953084,57.3104000000003,1.0,0.0
TDV RDI45_1,2019-10-10,-2.0,0.1338582861553468,-117.57679999999999,0.0,1.0
TDV RDI45_2,2019-10-10,-2.0,0.13385822658890092,-69.37631999999999,0.0,2.0
TDV RDI30_2,2019-10-10,-6.0,0.007874247243537824,-219.01236000000006,0.0,2.0
TDV RDI30_3,2019-10-10,-6.0,0.007874128034361072,-261.36704,0.0,2.0
TDV Control_1,2019-10-11,3.0,0.9330921167665449,79.73760000000038,1.0,0.0
TDV Control_2,2019-10-11,-1.0,0.4330024704476542,47.19680000000062,0.0,1.0
TDV RDI45_1,2019-10-11,1.0,0.5669291430776734,144.1264,1.0,0.0
TDV RDI45_2,2019-10-11,1.0,0.5669291132944505,-32.64767999999998,1.0,2.0
TDV RDI30_2,2019-10-11,1.0,0.5039371236217689,-107.52364,1.0,1.0
TDV RDI30_3,2019-10-11,1.0,0.5039370640171805,-5.3148800000000165,1.0,1.0
TDV Control_1,2019-10-12,4.0,0.9665460583832725,166.1199999999999,1.0,0.0
TDV Control_2,2019-10-12,1.0,0.7165012352238271,70.79519999999957,1.0,0.0
TDV RDI45_1,2019-10-12,-1.0,0.2834645715388367,-318.5952,0.0,1.0
TDV RDI45_2,2019-10-12,-1.0,0.28346455664722525,-93.18191999999999,0.0,2.0
TDV RDI30_2,2019-10-12,-1.0,0.25196856181088445,-34.75276000000008,0.0,2.0
TDV RDI30_3,2019-10-12,-1.0,0.25196853200859026,-124.74335999999994,0.0,2.0
TDV Control_1,2019-10-13,5.0,0.9832730291916363,235.89040000000023,1.0,0.0
TDV Control_2,2019-10-13,2.0,0.8582506176119136,30.340799999999945,1.0,0.0
TDV RDI45_1,2019-10-13,-2.0,0.14173228576941835,-8.09130669999999,0.0,1.0
TDV RDI45_2,2019-10-13,-2.0,0.14173227832361263,-14.306032000000016,0.0,2.0
TDV RDI30_2,2019-10-13,-2.0,0.12598428090544223,-9.687234999999873,0.0,2.0
TDV RDI30_3,2019-10-13,-2.0,0.12598426600429513,-21.92648530000008,0.0,2.0
TDV Control_1,2019-10-14,6.0,0.9916365145958181,282.40399999999954,1.0,0.0
TDV Control_2,2019-10-14,3.0,0.9291253088059568,100.91125300000022,1.0,0.0
TDV RDI45_1,2019-10-14,1.0,0.5708661428847092,405.57674669999994,1.0,0.0
TDV RDI45_2,2019-10-14,1.0,0.5708661391618063,132.17775999999998,1.0,1.0
TDV RDI30_2,2019-10-14,1.0,0.5629921404527212,181.63176270000008,1.0,1.0
TDV RDI30_3,2019-10-14,1.0,0.5629921330021476,321.53981869999996,1.0,1.0
TDV Control_1,2019-10-15,7.0,0.9958182572979091,418.6224000000002,1.0,0.0
TDV Control_2,2019-10-15,4.0,0.9645626544029784,209.01440000000002,1.0,0.0
TDV RDI45_1,2019-10-15,2.0,0.7854330714423545,34.388053300000024,1.0,0.0
TDV RDI45_2,2019-10-15,2.0,0.7854330695809031,81.84592000000004,1.0,1.0
TDV RDI30_2,2019-10-15,2.0,0.7814960702263606,150.50199729999997,1.0,1.0
TDV RDI30_3,2019-10-15,2.0,0.7814960665010737,261.637994633,1.0,0.0
TDV Control_1,2019-10-16,-1.0,0.49790912864895454,405.33280000000013,0.0,1.0
TDV Control_2,2019-10-16,-1.0,0.4822813272014892,185.41600000000017,0.0,1.0
TDV RDI45_1,2019-10-16,-1.0,0.39271653572117726,-287.99994669999995,0.0,1.0
TDV RDI45_2,2019-10-16,-1.0,0.39271653479045154,-66.20223999999999,0.0,2.0
TDV RDI30_2,2019-10-16,-1.0,0.3907480351131803,73.06631730000004,0.0,2.0
TDV RDI30_3,2019-10-16,-1.0,0.39074803325053686,68.00962129999999,0.0,1.0
